GEO/PHYSACT,Walking to get to and from place,Cycling to get to and from place,Aerobic sports,Muscle-strengthening,Gender,Age
Belgium,0,0,0,0,male,17
Bulgaria,97.0,34.8,56.9,50.5,male,17
Czech Republic,97.2,73.0,72.5,56.6,male,17
Denmark,77.8,63.0,86.7,73.1,male,17
Germany (until 1990 former territory of the FRG),83.3,50.8,87.2,66.8,male,17
Estonia,88.2,41.4,64.7,55.6,male,17
Ireland,94.9,27.6,83.8,70.6,male,17
Greece,91.1,40.2,63.2,31.1,male,17
Spain,89.0,26.6,76.6,29.8,male,17
France,79.9,21.9,77.8,50.6,male,17
Croatia,93.2,59.7,58.7,26.4,male,17
Italy,83.9,32.5,60.8,33.2,male,17
Cyprus,32.5,9.5,55.5,25.2,male,17
Latvia,96.3,58.2,79.2,57.4,male,17
Lithuania,94.0,46.9,78.1,45.9,male,17
Luxembourg,94.2,39.0,92.5,62.8,male,17
Hungary,96.3,63.4,79.9,65.1,male,17
Malta,82.4,13.2,63.9,29.8,male,17
Austria,85.3,26.4,84.6,71.1,male,17
Poland,92.9,51.1,57.6,28.1,male,17
Portugal,78.6,14.3,77.8,40.7,male,17
Romania,99.5,48.8,30.2,13.0,male,17
Slovenia,90.5,57.0,90.8,67.4,male,17
Slovakia,91.7,55.1,68.0,47.8,male,17
Finland,79.2,30.3,82.2,74.2,male,17
Sweden,86.6,43.0,82.7,72.8,male,17
United Kingdom,87.2,26.4,76.8,47.8,male,17
Iceland,73.3,24.8,79.7,77.5,male,17
Norway,76.4,40.6,82.9,67.4,male,17
Turkey,86.4,18.7,19.9,12.7,male,17
Belgium,0,0,0,0,male,22
Bulgaria,94.3,19.6,30.4,29.9,male,22
Czech Republic,95.9,48.3,67.5,54.2,male,22
Denmark,83.9,50.0,68.8,62.5,male,22
Germany (until 1990 former territory of the FRG),79.1,29.9,76.2,61.5,male,22
Estonia,82.3,28.1,48.3,39.5,male,22
Ireland,84.9,19.4,61.1,64.9,male,22
Greece,91.0,26.4,52.6,33.7,male,22
Spain,87.2,21.6,73.7,38.2,male,22
France,64.9,13.0,67.0,49.2,male,22
Croatia,90.0,49.6,56.7,41.5,male,22
Italy,77.0,19.3,49.7,33.9,male,22
Cyprus,12.4,2.5,42.3,19.4,male,22
Latvia,92.7,36.0,60.1,53.0,male,22
Lithuania,79.7,17.0,56.7,40.5,male,22
Luxembourg,94.3,24.8,79.9,57.6,male,22
Hungary,91.1,48.7,57.9,51.1,male,22
Malta,76.3,8.4,64.3,26.0,male,22
Austria,85.5,30.0,83.9,65.7,male,22
Poland,88.6,31.7,42.6,25.7,male,22
Portugal,67.0,8.3,58.0,36.9,male,22
Romania,100,34.1,20.6,12.1,male,22
Slovenia,89.6,51.3,79.4,58.6,male,22
Slovakia,96.3,51.8,68.5,44.8,male,22
Finland,82.2,38.3,84.2,65.1,male,22
Sweden,87.7,31.9,74.7,67.3,male,22
United Kingdom,76.6,16.8,67.5,42.0,male,22
Iceland,64.6,16.7,77.4,69.0,male,22
Norway,71.7,23.1,75.8,54.2,male,22
Turkey,84.8,12.2,19.6,11.2,male,22
Belgium,0,0,0,0,male,30
Bulgaria,93.8,18.3,27.3,26.7,male,30
Czech Republic,96.6,43.9,55.3,36.9,male,30
Denmark,81.0,56.1,73.7,50.0,male,30
Germany (until 1990 former territory of the FRG),78.1,30.9,67.6,49.9,male,30
Estonia,82.6,32.5,50.2,30.7,male,30
Ireland,87.9,22.1,63.3,51.9,male,30
Greece,86.8,16.9,46.0,31.4,male,30
Spain,80.9,21.5,65.0,31.6,male,30
France,66.5,13.9,58.8,34.8,male,30
Croatia,88.4,38.1,31.2,17.0,male,30
Italy,75.6,19.7,42.6,26.2,male,30
Cyprus,13.4,6.3,40.7,17.7,male,30
Latvia,90.6,29.4,49.1,38.8,male,30
Lithuania,75.3,27.6,40.2,25.0,male,30
Luxembourg,88.6,20.6,71.7,44.3,male,30
Hungary,89.7,48.1,48.2,35.2,male,30
Malta,69.8,10.6,59.2,20.1,male,30
Austria,81.3,27.6,76.9,51.0,male,30
Poland,85.5,28.6,34.4,17.8,male,30
Portugal,55.4,10.2,58.5,33.1,male,30
Romania,99.5,21.6,11.1,6.0,male,30
Slovenia,81.0,41.0,67.5,47.1,male,30
Slovakia,87.9,41.3,51.3,31.4,male,30
Finland,77.0,27.5,80.1,64.2,male,30
Sweden,82.3,32.7,72.8,55.8,male,30
United Kingdom,78.5,13.1,68.6,41.7,male,30
Iceland,62.9,18.0,72.3,60.2,male,30
Norway,66.2,31.7,73.8,46.4,male,30
Turkey,81.4,7.6,12.8,7.1,male,30
Belgium,0,0,0,0,male,40
Bulgaria,95.5,19.3,17.1,15.9,male,40
Czech Republic,92.3,46.1,44.6,25.7,male,40
Denmark,73.1,44.3,71.6,44.7,male,40
Germany (until 1990 former territory of the FRG),74.1,33.0,61.0,36.7,male,40
Estonia,76.3,30.4,40.0,17.0,male,40
Ireland,84.9,22.3,52.8,36.2,male,40
Greece,84.3,10.2,27.4,17.1,male,40
Spain,80.0,17.6,55.7,20.3,male,40
France,63.0,15.9,52.8,25.8,male,40
Croatia,84.5,38.1,26.6,15.7,male,40
Italy,73.2,21.1,33.7,21.2,male,40
Cyprus,16.7,2.7,43.6,11.2,male,40
Latvia,87.7,31.0,40.1,28.1,male,40
Lithuania,66.8,22.3,24.6,12.6,male,40
Luxembourg,86.0,22.9,67.6,40.1,male,40
Hungary,84.9,44.3,37.1,26.6,male,40
Malta,69.5,9.3,53.8,10.3,male,40
Austria,78.2,26.1,69.5,40.4,male,40
Poland,84.9,28.5,25.0,10.5,male,40
Portugal,54.6,12.0,43.8,19.8,male,40
Romania,99.4,17.0,5.5,2.4,male,40
Slovenia,81.0,44.3,63.6,39.5,male,40
Slovakia,86.0,38.5,40.6,19.9,male,40
Finland,77.8,25.7,74.4,48.0,male,40
Sweden,78.0,33.1,73.2,51.6,male,40
United Kingdom,72.7,15.7,66.7,34.9,male,40
Iceland,50.8,17.5,69.1,55.1,male,40
Norway,63.9,32.3,72.2,31.0,male,40
Turkey,79.6,7.4,8.6,4.3,male,40
Belgium,0,0,0,0,male,50
Bulgaria,93.7,13.6,9.2,11.0,male,50
Czech Republic,88.6,36.8,29.0,12.3,male,50
Denmark,77.6,42.4,68.1,40.7,male,50
Germany (until 1990 former territory of the FRG),74.7,35.4,61.9,35.9,male,50
Estonia,74.9,26.1,30.5,12.5,male,50
Ireland,84.9,19.9,42.8,26.2,male,50
Greece,80.2,8.0,18.0,11.8,male,50
Spain,79.6,13.6,46.9,13.5,male,50
France,62.6,14.2,49.0,18.0,male,50
Croatia,83.8,32.2,19.4,9.2,male,50
Italy,74.8,21.3,29.0,15.7,male,50
Cyprus,11.1,2.8,41.4,7.2,male,50
Latvia,86.1,21.8,32.5,20.3,male,50
Lithuania,69.6,20.8,16.4,9.7,male,50
Luxembourg,83.6,24.1,62.3,32.5,male,50
Hungary,86.4,47.1,26.2,17.0,male,50
Malta,69.7,3.3,48.2,5.6,male,50
Austria,74.6,25.2,67.8,38.1,male,50
Poland,83.6,29.1,14.0,3.1,male,50
Portugal,56.3,9.5,31.3,8.8,male,50
Romania,99.8,20.0,2.3,0.7,male,50
Slovenia,80.8,40.5,53.9,34.9,male,50
Slovakia,87.7,36.2,29.0,13.8,male,50
Finland,75.0,24.5,72.6,46.4,male,50
Sweden,79.4,31.5,71.6,48.8,male,50
United Kingdom,65.5,15.3,62.0,26.3,male,50
Iceland,49.9,17.2,67.1,46.0,male,50
Norway,57.3,33.2,70.4,28.1,male,50
Turkey,80.0,7.8,5.6,2.3,male,50
Belgium,0,0,0,0,male,60
Bulgaria,90.4,12.0,2.9,4.1,male,60
Czech Republic,90.0,35.7,18.4,10.2,male,60
Denmark,77.4,40.0,65.3,35.6,male,60
Germany (until 1990 former territory of the FRG),76.4,34.4,61.3,38.9,male,60
Estonia,75.2,26.7,24.0,9.1,male,60
Ireland,86.4,15.5,30.1,21.2,male,60
Greece,85.5,4.9,16.5,4.7,male,60
Spain,81.6,9.5,39.8,9.3,male,60
France,78.2,19.5,48.2,17.3,male,60
Croatia,84.1,28.7,13.9,4.2,male,60
Italy,77.2,20.9,20.5,9.4,male,60
Cyprus,14.5,1.5,37.2,2.3,male,60
Latvia,86.9,21.5,25.7,16.0,male,60
Lithuania,71.5,22.5,7.9,6.7,male,60
Luxembourg,89.3,20.9,61.2,30.3,male,60
Hungary,80.3,43.2,20.0,13.1,male,60
Malta,68.0,2.5,53.5,3.0,male,60
Austria,77.2,28.1,69.0,39.4,male,60
Poland,85.4,28.4,10.3,2.9,male,60
Portugal,58.5,7.9,29.7,9.1,male,60
Romania,99.3,13.8,1.0,0.3,male,60
Slovenia,83.8,31.3,45.6,24.8,male,60
Slovakia,88.2,31.3,19.5,6.2,male,60
Finland,81.5,22.9,71.0,42.3,male,60
Sweden,80.9,31.3,69.1,41.7,male,60
United Kingdom,64.9,8.9,53.7,22.6,male,60
Iceland,51.5,11.3,62.2,43.8,male,60
Norway,62.3,28.6,70.6,22.8,male,60
Turkey,82.3,5.2,3.9,0.9,male,60
Belgium,0,0,0,0,male,70
Bulgaria,87.2,11.4,2.3,2.4,male,70
Czech Republic,90.0,29.0,12.4,7.8,male,70
Denmark,81.0,45.7,68.2,44.0,male,70
Germany (until 1990 former territory of the FRG),83.5,40.3,63.7,40.7,male,70
Estonia,73.7,18.5,17.3,6.6,male,70
Ireland,86.5,10.9,26.4,20.3,male,70
Greece,81.0,4.7,11.0,2.1,male,70
Spain,85.3,7.4,39.6,7.8,male,70
France,81.9,20.0,46.5,13.8,male,70
Croatia,81.6,23.6,14.0,2.6,male,70
Italy,79.0,19.3,14.6,7.8,male,70
Cyprus,20.0,2.5,47.4,2.2,male,70
Latvia,88.8,21.7,26.8,14.5,male,70
Lithuania,75.4,19.9,7.9,5.9,male,70
Luxembourg,89.3,21.0,56.9,30.1,male,70
Hungary,77.7,38.4,16.6,11.5,male,70
Malta,77.8,3.2,49.3,1.7,male,70
Austria,83.1,34.1,69.2,41.7,male,70
Poland,80.5,30.0,10.0,0.7,male,70
Portugal,67.0,6.3,26.6,4.4,male,70
Romania,98.0,13.6,0.5,0.1,male,70
Slovenia,80.9,31.4,42.0,26.5,male,70
Slovakia,86.9,28.6,8.4,2.6,male,70
Finland,87.1,25.2,71.3,45.1,male,70
Sweden,83.6,37.0,69.1,48.7,male,70
United Kingdom,73.3,7.0,55.1,19.8,male,70
Iceland,48.6,12.3,60.3,42.2,male,70
Norway,69.0,23.9,66.2,20.3,male,70
Turkey,76.7,6.2,3.4,0.8,male,70
Belgium,0,0,0,0,female,17
Bulgaria,97.9,28.6,36.0,32.5,female,17
Czech Republic,99.4,53.5,68.3,37.8,female,17
Denmark,84.3,56.5,82.8,64.6,female,17
Germany (until 1990 former territory of the FRG),85.0,38.0,82.1,56.9,female,17
Estonia,89.7,41.6,61.2,25.0,female,17
Ireland,95.8,2.2,65.0,47.8,female,17
Greece,87.9,13.1,35.2,16.6,female,17
Spain,90.6,7.5,54.8,14.3,female,17
France,80.8,7.3,74.1,38.7,female,17
Croatia,95.6,54.1,30.8,12.1,female,17
Italy,80.5,18.0,40.4,21.2,female,17
Cyprus,23.8,0.7,40.0,7.3,female,17
Latvia,97.3,49.2,73.6,42.3,female,17
Lithuania,94.1,29.6,71.1,30.8,female,17
Luxembourg,98.5,18.7,88.3,47.1,female,17
Hungary,99.4,39.8,67.2,51.9,female,17
Malta,80.3,0.5,49.0,3.8,female,17
Austria,85.0,19.4,84.0,52.9,female,17
Poland,91.6,39.5,40.8,11.4,female,17
Portugal,81.0,7.1,68.7,21.2,female,17
Romania,99.6,25.3,17.0,3.0,female,17
Slovenia,96.1,51.1,78.7,61.3,female,17
Slovakia,96.9,43.9,67.3,24.7,female,17
Finland,89.7,32.3,79.8,66.8,female,17
Sweden,87.0,39.3,85.0,66.7,female,17
United Kingdom,86.8,4.6,65.4,38.7,female,17
Iceland,77.2,16.4,86.4,80.1,female,17
Norway,85.4,35.6,81.5,69.8,female,17
Turkey,79.6,7.7,5.2,1.4,female,17
Belgium,0,0,0,0,female,22
Bulgaria,95.5,4.3,24.0,22.5,female,22
Czech Republic,98.4,42.5,62.9,24.2,female,22
Denmark,88.6,64.9,83.8,58.7,female,22
Germany (until 1990 former territory of the FRG),81.7,30.0,72.5,54.1,female,22
Estonia,91.8,26.7,53.7,27.4,female,22
Ireland,92.0,5.8,60.2,37.4,female,22
Greece,87.8,21.9,46.1,24.0,female,22
Spain,89.1,10.9,49.3,21.4,female,22
France,70.4,7.0,47.9,30.4,female,22
Croatia,93.8,47.1,28.4,10.7,female,22
Italy,79.6,13.2,36.3,20.9,female,22
Cyprus,21.2,0,38.1,15.4,female,22
Latvia,97.6,32.9,47.4,31.7,female,22
Lithuania,87.6,14.1,33.5,12.0,female,22
Luxembourg,95.5,16.6,74.7,49.6,female,22
Hungary,97.4,39.5,49.6,30.1,female,22
Malta,79.5,4.9,56.2,14.3,female,22
Austria,87.4,19.5,81.1,51.4,female,22
Poland,89.8,28.1,37.2,13.4,female,22
Portugal,76.2,2.0,37.4,17.2,female,22
Romania,99.7,13.1,9.4,0.9,female,22
Slovenia,92.7,43.7,80.6,55.6,female,22
Slovakia,96.6,39.3,56.3,25.6,female,22
Finland,90.9,37.5,81.5,63.9,female,22
Sweden,91.9,37.7,78.2,63.9,female,22
United Kingdom,84.2,7.3,59.4,31.4,female,22
Iceland,63.9,8.6,79.5,75.8,female,22
Norway,75.7,24.3,71.9,56.1,female,22
Turkey,74.4,2.2,8.0,1.1,female,22
Belgium,0,0,0,0,female,30
Bulgaria,96.0,9.0,13.1,9.5,female,30
Czech Republic,97.2,39.1,52.5,26.6,female,30
Denmark,83.1,58.3,75.0,49.8,female,30
Germany (until 1990 former territory of the FRG),79.2,27.5,64.5,42.4,female,30
Estonia,87.5,18.8,45.8,17.9,female,30
Ireland,86.7,11.1,56.1,42.2,female,30
Greece,88.5,14.3,29.9,16.0,female,30
Spain,84.6,8.8,45.9,16.4,female,30
France,67.9,7.7,46.1,25.7,female,30
Croatia,90.5,32.6,24.0,9.7,female,30
Italy,76.3,13.5,30.7,16.3,female,30
Cyprus,13.3,1.5,37.4,11.9,female,30
Latvia,94.6,25.3,51.1,28.6,female,30
Lithuania,79.7,15.6,20.2,9.1,female,30
Luxembourg,89.7,11.8,70.1,38.2,female,30
Hungary,92.3,43.6,42.8,33.6,female,30
Malta,68.2,2.1,50.7,7.3,female,30
Austria,82.6,19.9,68.4,38.4,female,30
Poland,88.9,23.3,29.7,10.9,female,30
Portugal,57.6,4.2,38.9,16.5,female,30
Romania,99.6,6.3,3.1,0.7,female,30
Slovenia,90.4,39.7,68.4,45.2,female,30
Slovakia,91.6,31.0,35.3,16.5,female,30
Finland,82.3,22.9,80.3,60.2,female,30
Sweden,84.6,35.9,74.0,57.8,female,30
United Kingdom,81.0,5.5,61.4,28.7,female,30
Iceland,60.7,9.9,73.6,70.4,female,30
Norway,74.4,26.9,73.6,49.2,female,30
Turkey,74.6,2.2,6.7,2.0,female,30
Belgium,0,0,0,0,female,40
Bulgaria,95.8,6.5,8.2,9.5,female,40
Czech Republic,96.4,34.3,41.0,15.1,female,40
Denmark,75.3,48.9,74.2,46.7,female,40
Germany (until 1990 former territory of the FRG),74.6,29.7,65.4,41.7,female,40
Estonia,80.5,22.1,41.1,13.2,female,40
Ireland,85.0,12.6,53.3,38.0,female,40
Greece,86.5,7.1,24.5,14.2,female,40
Spain,81.3,8.7,45.1,12.6,female,40
France,68.3,6.9,45.3,23.7,female,40
Croatia,90.9,34.2,19.5,6.9,female,40
Italy,75.2,14.2,26.2,14.2,female,40
Cyprus,11.9,1.3,35.0,8.9,female,40
Latvia,93.7,25.6,44.0,22.7,female,40
Lithuania,77.2,15.6,21.8,10.4,female,40
Luxembourg,89.3,13.6,63.4,36.9,female,40
Hungary,86.8,42.1,40.9,24.8,female,40
Malta,71.3,1.5,50.5,4.8,female,40
Austria,74.4,22.7,70.9,40.4,female,40
Poland,87.2,26.1,24.3,7.8,female,40
Portugal,54.3,3.4,31.3,9.2,female,40
Romania,99.3,6.5,3.2,0.5,female,40
Slovenia,87.1,36.6,56.9,40.0,female,40
Slovakia,91.3,32.9,34.8,15.0,female,40
Finland,81.0,25.2,77.7,54.3,female,40
Sweden,83.4,31.9,74.3,53.2,female,40
United Kingdom,72.0,6.2,62.7,28.6,female,40
Iceland,57.1,14.4,75.0,60.9,female,40
Norway,63.7,28.0,74.1,39.2,female,40
Turkey,74.8,1.0,5.5,1.4,female,40
Belgium,0,0,0,0,female,50
Bulgaria,96.4,3.6,5.7,5.1,female,50
Czech Republic,93.5,34.0,32.4,16.9,female,50
Denmark,80.3,45.6,81.9,51.0,female,50
Germany (until 1990 former territory of the FRG),73.6,32.2,69.6,45.7,female,50
Estonia,85.4,27.4,38.6,11.6,female,50
Ireland,87.2,8.9,41.5,30.1,female,50
Greece,84.3,7.0,22.2,11.2,female,50
Spain,83.3,5.7,43.9,11.4,female,50
France,66.8,7.9,49.0,22.5,female,50
Croatia,88.0,27.4,19.6,6.3,female,50
Italy,75.4,13.1,23.6,11.9,female,50
Cyprus,13.9,1.0,39.1,6.5,female,50
Latvia,91.0,19.5,37.9,14.4,female,50
Lithuania,83.2,21.0,19.6,10.3,female,50
Luxembourg,89.9,11.4,61.8,33.3,female,50
Hungary,86.8,48.0,29.7,19.4,female,50
Malta,75.8,1.0,52.9,4.4,female,50
Austria,76.9,23.7,74.5,42.4,female,50
Poland,88.9,28.5,17.9,4.1,female,50
Portugal,65.5,2.0,28.2,7.3,female,50
Romania,99.3,5.9,0.8,0.1,female,50
Slovenia,86.7,31.3,54.0,39.9,female,50
Slovakia,91.2,30.7,26.4,11.1,female,50
Finland,82.1,23.2,76.7,54.4,female,50
Sweden,79.6,29.8,73.2,50.3,female,50
United Kingdom,61.2,6.3,57.7,27.4,female,50
Iceland,53.2,11.3,73.2,57.3,female,50
Norway,62.8,24.2,75.9,36.8,female,50
Turkey,72.9,0.8,3.0,0.7,female,50
Belgium,0,0,0,0,female,60
Bulgaria,89.9,2.1,1.9,2.4,female,60
Czech Republic,92.3,31.0,19.9,11.2,female,60
Denmark,78.1,43.8,76.2,42.2,female,60
Germany (until 1990 former territory of the FRG),78.1,33.2,69.7,46.3,female,60
Estonia,85.6,21.0,27.7,5.4,female,60
Ireland,87.4,7.7,33.9,26.5,female,60
Greece,83.4,3.2,15.3,6.6,female,60
Spain,82.9,3.7,38.6,8.7,female,60
France,80.1,13.1,51.9,21.5,female,60
Croatia,89.1,21.5,14.3,5.2,female,60
Italy,76.4,13.7,20.2,8.6,female,60
Cyprus,19.4,0.6,36.5,2.5,female,60
Latvia,93.0,18.7,35.4,9.9,female,60
Lithuania,83.0,15.8,14.4,6.5,female,60
Luxembourg,89.6,11.5,63.7,32.8,female,60
Hungary,84.9,39.6,24.5,14.8,female,60
Malta,81.0,0.8,55.0,2.5,female,60
Austria,84.7,27.0,75.9,44.6,female,60
Poland,88.9,26.5,14.4,1.6,female,60
Portugal,64.6,2.6,29.3,5.9,female,60
Romania,99.5,3.3,0.5,0.1,female,60
Slovenia,87.5,24.3,48.1,34.0,female,60
Slovakia,91.8,29.4,20.7,7.6,female,60
Finland,88.4,24.3,75.4,49.9,female,60
Sweden,83.8,33.6,74.1,50.4,female,60
United Kingdom,63.8,4.5,53.4,22.1,female,60
Iceland,54.4,12.1,72.2,53.3,female,60
Norway,64.0,26.7,70.5,25.1,female,60
Turkey,65.1,0.3,3.0,1.0,female,60
Belgium,0,0,0,0,female,70
Bulgaria,88.2,1.3,0.7,1.5,female,70
Czech Republic,92.0,21.7,12.6,5.6,female,70
Denmark,82.6,45.6,79.8,52.4,female,70
Germany (until 1990 former territory of the FRG),82.6,30.9,66.0,47.0,female,70
Estonia,81.5,17.4,18.5,4.8,female,70
Ireland,88.0,5.6,24.4,17.5,female,70
Greece,72.3,1.9,6.4,5.4,female,70
Spain,81.9,2.2,38.8,9.1,female,70
France,79.8,10.8,43.1,16.9,female,70
Croatia,83.6,12.0,10.6,3.8,female,70
Italy,72.5,12.3,13.5,6.0,female,70
Cyprus,20.0,0,35.8,1.8,female,70
Latvia,89.6,10.2,25.4,6.4,female,70
Lithuania,77.2,10.6,11.7,6.9,female,70
Luxembourg,86.9,7.0,53.8,25.8,female,70
Hungary,80.8,28.0,17.8,11.2,female,70
Malta,79.4,0.5,47.6,1.3,female,70
Austria,84.3,24.0,67.8,43.1,female,70
Poland,80.6,16.7,10.6,0.3,female,70
Portugal,60.9,2.3,22.2,5.8,female,70
Romania,97.8,1.9,0.3,0.1,female,70
Slovenia,79.2,22.3,38.4,29.2,female,70
Slovakia,88.6,20.3,14.0,4.7,female,70
Finland,86.3,27.2,67.5,45.3,female,70
Sweden,85.5,32.4,67.9,48.0,female,70
United Kingdom,68.3,2.0,51.1,18.7,female,70
Iceland,49.3,3.7,63.1,46.1,female,70
Norway,69.8,19.1,63.8,19.5,female,70
Turkey,51.3,0.2,1.8,0.4,female,70
